Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FLOAT
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (88) control_structure -> . begin_expression
    (89) control_structure -> . retry
    (90) control_structure -> . return
    (91) control_structure -> . break
    (92) control_structure -> . next
    (93) control_structure -> . redo
    (94) control_structure -> . BEGIN
    (95) control_structure -> . END
    (96) control_structure -> . case
    (161) class_definitions -> . CLASS IDENTIFIER expression END
    (162) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (163) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (164) module_definitions -> . MODULE IDENTIFIER expression END
    (165) method_definitions -> . DEF function expression END
    (166) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (167) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (168) alias -> . ALIAS expression expression
    (169) undef -> . UNDEF expression
    (170) defined -> . DEFINED_OP expression
    (171) boolean_operations -> . expression AND expression
    (172) boolean_operations -> . expression OR expression
    (173) boolean_operations -> . expression EQUAL expression
    (174) boolean_operations -> . expression NOTEQUAL expression
    (175) boolean_operations -> . expression GREATERTHAN expression
    (176) boolean_operations -> . expression GREATERTHANEQUAL expression
    (177) boolean_operations -> . expression LESSERTHAN expression
    (178) boolean_operations -> . expression LESSERTHANEQUAL expression
    (179) boolean_operations -> . NUMBER EQUAL NUMBER
    (180) boolean_operations -> . NUMBER NOTEQUAL NUMBER
    (181) boolean_operations -> . NUMBER GREATERTHAN NUMBER
    (182) boolean_operations -> . NUMBER GREATERTHANEQUAL NUMBER
    (183) boolean_operations -> . NUMBER LESSERTHAN NUMBER
    (184) boolean_operations -> . NUMBER LESSERTHANEQUAL NUMBER
    (185) boolean_operations -> . TRUE AND TRUE
    (186) boolean_operations -> . TRUE OR TRUE
    (187) boolean_operations -> . TRUE AND FALSE
    (188) boolean_operations -> . TRUE OR FALSE
    (189) boolean_operations -> . FALSE AND FALSE
    (190) boolean_operations -> . FALSE OR FALSE
    (191) boolean_operations -> . TRUE EQUAL TRUE
    (192) boolean_operations -> . TRUE NOTEQUAL TRUE
    (30) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (31) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (35) print -> . PRINT expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) puts -> . PUTS expression
    (38) puts -> . PUTS LPAREN expression RPAREN
    (40) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (62) self_assigment -> . variable op_assigment data
    (69) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (200) opmate -> . data op data
    (97) if -> . IF expression expression END
    (98) if -> . IF expression THEN expression END
    (99) if -> . IF expression expression elsif END
    (100) if -> . IF expression THEN expression elsif END
    (101) if -> . IF expression expression else END
    (102) if -> . IF expression THEN expression else END
    (103) if -> . IF expression expression elsif else END
    (104) if -> . IF expression THEN expression elsif else END
    (105) if -> . IF boolean_operations
    (109) if_modifier -> . expression IF expression
    (110) unless -> . UNLESS expression expression END
    (111) unless -> . UNLESS expression THEN expression END
    (112) unless -> . UNLESS expression THEN expression else END
    (113) unless_modifier -> . expression UNLESS expression
    (124) and -> . expression AND expression
    (125) or -> . expression OR expression
    (126) not -> . NOT expression
    (127) not -> . NOT_SYMBOL expression
    (128) not -> . expression NOTEQUAL expression
    (129) not -> . expression OPPOSITE_MATCHED_STRINGS_OP expression
    (130) range_expressions -> . expression RANGE_INCLUSIVE expression
    (131) range_expressions -> . expression RANGE_EXCLUSIVE expression
    (132) while -> . WHILE expression expression END
    (133) while -> . WHILE expression DO expression END
    (134) while_modifier -> . expression WHILE expression
    (135) until -> . UNTIL expression DO expression END
    (136) until -> . UNTIL expression expression END
    (137) until_modifier -> . expression UNTIL expression
    (138) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (139) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (140) for -> . FOR IDENTIFIER IN expression DO expression END
    (141) for -> . FOR IDENTIFIER IN IDENTIFIER DO expression END
    (142) for -> . FOR IDENTIFIER IN IDENTIFIER expression END
    (143) for -> . FOR IDENTIFIER IN expression expression END
    (144) yield -> . YIELD LPAREN expression RPAREN
    (145) yield -> . YIELD expression
    (146) begin_expression -> . BEGIN expression END
    (147) begin_expression -> . BEGIN expression RESCUE expression END
    (148) begin_expression -> . BEGIN expression ENSURE expression END
    (149) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (150) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (151) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (152) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (153) retry -> . RETRY
    (154) return -> . RETURN
    (155) return -> . RETURN args_method
    (156) break -> . BREAK
    (157) next -> . NEXT
    (158) redo -> . REDO
    (114) case -> . CASE expression END
    (115) case -> . CASE expression when END
    (116) case -> . CASE expression else END
    (117) case -> . CASE expression when else END
    (70) list_var -> . variable COMMA
    (71) list_var -> . variable COMMA list_var
    (72) list_var -> . variable
    (212) data -> . NUMBER
    (213) data -> . STRING
    (214) data -> . variable

    STRING          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    VAR_GLOBAL      shift and go to state 29
    VAR_INSTANCE    shift and go to state 30
    VAR_CLASS       shift and go to state 31
    VAR_LOCAL       shift and go to state 32
    VAR_SYSTEM      shift and go to state 33
    VAR_CONSTANT    shift and go to state 34
    LBRACKET        shift and go to state 35
    LKEY            shift and go to state 36
    IDENTIFIER      shift and go to state 37
    SUPER           shift and go to state 39
    LPAREN          shift and go to state 38
    BEGIN           shift and go to state 66
    END             shift and go to state 67
    CLASS           shift and go to state 69
    MODULE          shift and go to state 70
    DEF             shift and go to state 71
    ALIAS           shift and go to state 72
    UNDEF           shift and go to state 73
    DEFINED_OP      shift and go to state 74
    NUMBER          shift and go to state 75
    DOUBLE_QUOTED   shift and go to state 76
    PRINT           shift and go to state 77
    PUTS            shift and go to state 78
    IF              shift and go to state 80
    UNLESS          shift and go to state 81
    NOT             shift and go to state 82
    NOT_SYMBOL      shift and go to state 83
    WHILE           shift and go to state 84
    UNTIL           shift and go to state 85
    FOR             shift and go to state 86
    YIELD           shift and go to state 87
    RETRY           shift and go to state 88
    RETURN          shift and go to state 89
    BREAK           shift and go to state 90
    NEXT            shift and go to state 91
    REDO            shift and go to state 92
    CASE            shift and go to state 93

    expression                     shift and go to state 317
    string_literals                shift and go to state 3
    booleans                       shift and go to state 4
    prints                         shift and go to state 5
    variable                       shift and go to state 6
    array                          shift and go to state 7
    hash                           shift and go to state 8
    method_invocation              shift and go to state 9
    super                          shift and go to state 10
    assignment                     shift and go to state 11
    expression_operations          shift and go to state 12
    control_structure              shift and go to state 13
    class_definitions              shift and go to state 14
    singleton_class_definitions    shift and go to state 15
    module_definitions             shift and go to state 16
    method_definitions             shift and go to state 17
    singleton_method_definitions   shift and go to state 18
    alias                          shift and go to state 19
    undef                          shift and go to state 20
    defined                        shift and go to state 21
    boolean_operations             shift and go to state 22
    string_concat                  shift and go to state 24
    print                          shift and go to state 27
    puts                           shift and go to state 28
    data                           shift and go to state 40
    array_data                     shift and go to state 41
    self_assigment                 shift and go to state 42
    mult_assigment                 shift and go to state 43
    opmate                         shift and go to state 44
    if                             shift and go to state 45
    if_modifier                    shift and go to state 46
    unless                         shift and go to state 47
    unless_modifier                shift and go to state 48
    and                            shift and go to state 49
    or                             shift and go to state 50
    not                            shift and go to state 51
    range_expressions              shift and go to state 52
    while                          shift and go to state 53
    while_modifier                 shift and go to state 54
    until                          shift and go to state 55
    until_modifier                 shift and go to state 56
    iterator                       shift and go to state 57
    for                            shift and go to state 58
    yield                          shift and go to state 59
    begin_expression               shift and go to state 60
    retry                          shift and go to state 61
    return                         shift and go to state 62
    break                          shift and go to state 63
    next                           shift and go to state 64
    redo                           shift and go to state 65
    case                           shift and go to state 68
    list_var                       shift and go to state 79

state 270

    (132) while -> WHILE expression expression . END
    (171) boolean_operations -> expression . AND expression
    (172) boolean_operations -> expression . OR expression
    (173) boolean_operations -> expression . EQUAL expression
    (174) boolean_operations -> expression . NOTEQUAL expression
    (175) boolean_operations -> expression . GREATERTHAN expression
    (176) boolean_operations -> expression . GREATERTHANEQUAL expression
    (177) boolean_operations -> expression . LESSERTHAN expression
    (178) boolean_operations -> expression . LESSERTHANEQUAL expression
    (109) if_modifier -> expression . IF expression
    (113) unless_modifier -> expression . UNLESS expression
    (124) and -> expression . AND expression
    (125) or -> expression . OR expression
    (128) not -> expression . NOTEQUAL expression
    (129) not -> expression . OPPOSITE_MATCHED_STRINGS_OP expression
    (130) range_expressions -> expression . RANGE_INCLUSIVE expression
    (131) range_expressions -> expression . RANGE_EXCLUSIVE expression
    (134) while_modifier -> expression . WHILE expression
    (137) until_modifier -> expression . UNTIL expression
    (138) iterator -> expression . DO OR_SYMBOL expression OR_SYMBOL expression END
    (139) iterator -> expression . LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY

    END             shift and go to state 318
    AND             shift and go to state 94
    OR              shift and go to state 95
    EQUAL           shift and go to state 96
    NOTEQUAL        shift and go to state 97
    GREATERTHAN     shift and go to state 98
    GREATERTHANEQUAL shift and go to state 99
    LESSERTHAN      shift and go to state 100
    LESSERTHANEQUAL shift and go to state 101
    IF              shift and go to state 102
    UNLESS          shift and go to state 103
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 104
    RANGE_INCLUSIVE shift and go to state 105
    RANGE_EXCLUSIVE shift and go to state 106
    WHILE           shift and go to state 107
    UNTIL           shift and go to state 108
    DO              shift and go to state 109
    LKEY            shift and go to state 110


state 271

    (133) while -> WHILE expression DO . expression END
    (138) iterator -> expression DO . OR_SYMBOL expression OR_SYMBOL expression END
    (2) expression -> . string_literals
    (3) expression -> . booleans
    (4) expression -> . prints
    (5) expression -> . variable
    (6) expression -> . array
    (7) expression -> . hash
    (8) expression -> . method_invocation
    (9) expression -> . super
    (10) expression -> . assignment
    (11) expression -> . expression_operations
    (12) expression -> . control_structure
    (13) expression -> . class_definitions
    (14) expression -> . singleton_class_definitions
    (15) expression -> . module_definitions
    (16) expression -> . method_definitions
    (17) expression -> . singleton_method_definitions
    (18) expression -> . alias
    (19) expression -> . undef
    (20) expression -> . defined
    (21) expression -> . boolean_operations
    (28) string_literals -> . STRING
    (29) string_literals -> . string_concat
    (215) booleans -> . TRUE
    (216) booleans -> . FALSE
    (33) prints -> . print
    (34) prints -> . puts
    (22) variable -> . VAR_GLOBAL
    (23) variable -> . VAR_INSTANCE
    (24) variable -> . VAR_CLASS
    (25) variable -> . VAR_LOCAL
    (26) variable -> . VAR_SYSTEM
    (27) variable -> . VAR_CONSTANT
    (39) array -> . LBRACKET args_array RBRACKET
    (43) hash -> . LKEY args_hash RKEY
    (50) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (51) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (52) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (48) super -> . SUPER LPAREN RPAREN
    (49) super -> . SUPER LPAREN args_method RPAREN
    (55) assignment -> . variable EQUAL_SYMBOL data
    (56) assignment -> . array_data EQUAL_SYMBOL data
    (57) assignment -> . method_invocation EQUAL_SYMBOL data
    (58) assignment -> . variable EQUAL_SYMBOL array
    (59) assignment -> . variable EQUAL_SYMBOL hash
    (60) assignment -> . self_assigment
    (61) assignment -> . mult_assigment
    (193) expression_operations -> . opmate
    (194) expression_operations -> . LPAREN opmate RPAREN
    (195) expression_operations -> . expression_operations op expression_operations
    (196) expression_operations -> . expression_operations op opmate
    (197) expression_operations -> . expression_operations op data
    (198) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (199) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (73) control_structure -> . if
    (74) control_structure -> . if_modifier
    (75) control_structure -> . unless
    (76) control_structure -> . unless_modifier
    (77) control_structure -> . and
    (78) control_structure -> . or
    (79) control_structure -> . not
    (80) control_structure -> . range_expressions
    (81) control_structure -> . while
    (82) control_structure -> . while_modifier
    (83) control_structure -> . until
    (84) control_structure -> . until_modifier
    (85) control_structure -> . iterator
    (86) control_structure -> . for
    (87) control_structure -> . yield
    (88) control_structure -> . begin_expression
    (89) control_structure -> . retry
    (90) control_structure -> . return
    (91) control_structure -> . break
    (92) control_structure -> . next
    (93) control_structure -> . redo
    (94) control_structure -> . BEGIN
    (95) control_structure -> . END
    (96) control_structure -> . case
    (161) class_definitions -> . CLASS IDENTIFIER expression END
    (162) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (163) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (164) module_definitions -> . MODULE IDENTIFIER expression END
    (165) method_definitions -> . DEF function expression END
    (166) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (167) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (168) alias -> . ALIAS expression expression
    (169) undef -> . UNDEF expression
    (170) defined -> . DEFINED_OP expression
    (171) boolean_operations -> . expression AND expression
    (172) boolean_operations -> . expression OR expression
    (173) boolean_operations -> . expression EQUAL expression
    (174) boolean_operations -> . expression NOTEQUAL expression
    (175) boolean_operations -> . expression GREATERTHAN expression
    (176) boolean_operations -> . expression GREATERTHANEQUAL expression
    (177) boolean_operations -> . expression LESSERTHAN expression
    (178) boolean_operations -> . expression LESSERTHANEQUAL expression
    (179) boolean_operations -> . NUMBER EQUAL NUMBER
    (180) boolean_operations -> . NUMBER NOTEQUAL NUMBER
    (181) boolean_operations -> . NUMBER GREATERTHAN NUMBER
    (182) boolean_operations -> . NUMBER GREATERTHANEQUAL NUMBER
    (183) boolean_operations -> . NUMBER LESSERTHAN NUMBER
    (184) boolean_operations -> . NUMBER LESSERTHANEQUAL NUMBER
    (185) boolean_operations -> . TRUE AND TRUE
    (186) boolean_operations -> . TRUE OR TRUE
    (187) boolean_operations -> . TRUE AND FALSE
    (188) boolean_operations -> . TRUE OR FALSE
    (189) boolean_operations -> . FALSE AND FALSE
    (190) boolean_operations -> . FALSE OR FALSE
    (191) boolean_operations -> . TRUE EQUAL TRUE
    (192) boolean_operations -> . TRUE NOTEQUAL TRUE
    (30) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (31) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (35) print -> . PRINT expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) puts -> . PUTS expression
    (38) puts -> . PUTS LPAREN expression RPAREN
    (40) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (62) self_assigment -> . variable op_assigment data
    (69) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (200) opmate -> . data op data
    (97) if -> . IF expression expression END
    (98) if -> . IF expression THEN expression END
    (99) if -> . IF expression expression elsif END
    (100) if -> . IF expression THEN expression elsif END
    (101) if -> . IF expression expression else END
    (102) if -> . IF expression THEN expression else END
    (103) if -> . IF expression expression elsif else END
    (104) if -> . IF expression THEN expression elsif else END
    (105) if -> . IF boolean_operations
    (109) if_modifier -> . expression IF expression
    (110) unless -> . UNLESS expression expression END
    (111) unless -> . UNLESS expression THEN expression END
    (112) unless -> . UNLESS expression THEN expression else END
    (113) unless_modifier -> . expression UNLESS expression
    (124) and -> . expression AND expression
    (125) or -> . expression OR expression
    (126) not -> . NOT expression
    (127) not -> . NOT_SYMBOL expression
    (128) not -> . expression NOTEQUAL expression
    (129) not -> . expression OPPOSITE_MATCHED_STRINGS_OP expression
    (130) range_expressions -> . expression RANGE_INCLUSIVE expression
    (131) range_expressions -> . expression RANGE_EXCLUSIVE expression
    (132) while -> . WHILE expression expression END
    (133) while -> . WHILE expression DO expression END
    (134) while_modifier -> . expression WHILE expression
    (135) until -> . UNTIL expression DO expression END
    (136) until -> . UNTIL expression expression END
    (137) until_modifier -> . expression UNTIL expression
    (138) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (139) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (140) for -> . FOR IDENTIFIER IN expression DO expression END
    (141) for -> . FOR IDENTIFIER IN IDENTIFIER DO expression END
    (142) for -> . FOR IDENTIFIER IN IDENTIFIER expression END
    (143) for -> . FOR IDENTIFIER IN expression expression END
    (144) yield -> . YIELD LPAREN expression RPAREN
    (145) yield -> . YIELD expression
    (146) begin_expression -> . BEGIN expression END
    (147) begin_expression -> . BEGIN expression RESCUE expression END
    (148) begin_expression -> . BEGIN expression ENSURE expression END
    (149) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (150) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (151) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (152) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (153) retry -> . RETRY
    (154) return -> . RETURN
    (155) return -> . RETURN args_method
    (156) break -> . BREAK
    (157) next -> . NEXT
    (158) redo -> . REDO
    (114) case -> . CASE expression END
    (115) case -> . CASE expression when END
    (116) case -> . CASE expression else END
    (117) case -> . CASE expression when else END
    (70) list_var -> . variable COMMA
    (71) list_var -> . variable COMMA list_var
    (72) list_var -> . variable
    (212) data -> . NUMBER
    (213) data -> . STRING
    (214) data -> . variable

    OR_SYMBOL       shift and go to state 204
    STRING          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    VAR_GLOBAL      shift and go to state 29
    VAR_INSTANCE    shift and go to state 30
    VAR_CLASS       shift and go to state 31
    VAR_LOCAL       shift and go to state 32
    VAR_SYSTEM      shift and go to state 33
    VAR_CONSTANT    shift and go to state 34
    LBRACKET        shift and go to state 35
    LKEY            shift and go to state 36
    IDENTIFIER      shift and go to state 37
    SUPER           shift and go to state 39
    LPAREN          shift and go to state 38
    BEGIN           shift and go to state 66
    END             shift and go to state 67
    CLASS           shift and go to state 69
    MODULE          shift and go to state 70
    DEF             shift and go to state 71
    ALIAS           shift and go to state 72
    UNDEF           shift and go to state 73
    DEFINED_OP      shift and go to state 74
    NUMBER          shift and go to state 75
    DOUBLE_QUOTED   shift and go to state 76
    PRINT           shift and go to state 77
    PUTS            shift and go to state 78
    IF              shift and go to state 80
    UNLESS          shift and go to state 81
    NOT             shift and go to state 82
    NOT_SYMBOL      shift and go to state 83
    WHILE           shift and go to state 84
    UNTIL           shift and go to state 85
    FOR             shift and go to state 86
    YIELD           shift and go to state 87
    RETRY           shift and go to state 88
    RETURN          shift and go to state 89
    BREAK           shift and go to state 90
    NEXT            shift and go to state 91
    REDO            shift and go to state 92
    CASE            shift and go to state 93

    expression                     shift and go to state 319
    string_literals                shift and go to state 3
    booleans                       shift and go to state 4
    prints                         shift and go to state 5
    variable                       shift and go to state 6
    array                          shift and go to state 7
    hash                           shift and go to state 8
    method_invocation              shift and go to state 9
    super                          shift and go to state 10
    assignment                     shift and go to state 11
    expression_operations          shift and go to state 12
    control_structure              shift and go to state 13
    class_definitions              shift and go to state 14
    singleton_class_definitions    shift and go to state 15
    module_definitions             shift and go to state 16
    method_definitions             shift and go to state 17
    singleton_method_definitions   shift and go to state 18
    alias                          shift and go to state 19
    undef                          shift and go to state 20
    defined                        shift and go to state 21
    boolean_operations             shift and go to state 22
    string_concat                  shift and go to state 24
    print                          shift and go to state 27
    puts                           shift and go to state 28
    data                           shift and go to state 40
    array_data                     shift and go to state 41
    self_assigment                 shift and go to state 42
    mult_assigment                 shift and go to state 43
    opmate                         shift and go to state 44
    if                             shift and go to state 45
    if_modifier                    shift and go to state 46
    unless                         shift and go to state 47
    unless_modifier                shift and go to state 48
    and                            shift and go to state 49
    or                             shift and go to state 50
    not                            shift and go to state 51
    range_expressions              shift and go to state 52
    while                          shift and go to state 53
    while_modifier                 shift and go to state 54
    until                          shift and go to state 55
    until_modifier                 shift and go to state 56
    iterator                       shift and go to state 57
    for                            shift and go to state 58
    yield                          shift and go to state 59
    begin_expression               shift and go to state 60
    retry                          shift and go to state 61
    return                         shift and go to state 62
    break                          shift and go to state 63
    next                           shift and go to state 64
    redo                           shift and go to state 65
    case                           shift and go to state 68
    list_var                       shift and go to state 79

state 272

    (136) until -> UNTIL expression expression . END
    (171) boolean_operations -> expression . AND expression
    (172) boolean_operations -> expression . OR expression
    (173) boolean_operations -> expression . EQUAL expression
    (174) boolean_operations -> expression . NOTEQUAL expression
    (175) boolean_operations -> expression . GREATERTHAN expression
    (176) boolean_operations -> expression . GREATERTHANEQUAL expression
    (177) boolean_operations -> expression . LESSERTHAN expression
    (178) boolean_operations -> expression . LESSERTHANEQUAL expression
    (109) if_modifier -> expression . IF expression
    (113) unless_modifier -> expression . UNLESS expression
    (124) and -> expression . AND expression
    (125) or -> expression . OR expression
    (128) not -> expression . NOTEQUAL expression
    (129) not -> expression . OPPOSITE_MATCHED_STRINGS_OP expression
    (130) range_expressions -> expression . RANGE_INCLUSIVE expression
    (131) range_expressions -> expression . RANGE_EXCLUSIVE expression
    (134) while_modifier -> expression . WHILE expression
    (137) until_modifier -> expression . UNTIL expression
    (138) iterator -> expression . DO OR_SYMBOL expression OR_SYMBOL expression END
    (139) iterator -> expression . LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY

    END             shift and go to state 320
    AND             shift and go to state 94
    OR              shift and go to state 95
    EQUAL           shift and go to state 96
    NOTEQUAL        shift and go to state 97
    GREATERTHAN     shift and go to state 98
    GREATERTHANEQUAL shift and go to state 99
    LESSERTHAN      shift and go to state 100
    LESSERTHANEQUAL shift and go to state 101
    IF              shift and go to state 102
    UNLESS          shift and go to state 103
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 104
    RANGE_INCLUSIVE shift and go to state 105
    RANGE_EXCLUSIVE shift and go to state 106
    WHILE           shift and go to state 107
    UNTIL           shift and go to state 108
    DO              shift and go to state 109
    LKEY            shift and go to state 110


state 273

    (135) until -> UNTIL expression DO . expression END
    (138) iterator -> expression DO . OR_SYMBOL expression OR_SYMBOL expression END
    (2) expression -> . string_literals
    (3) expression -> . booleans
    (4) expression -> . prints
    (5) expression -> . variable
    (6) expression -> . array
    (7) expression -> . hash
    (8) expression -> . method_invocation
    (9) expression -> . super
    (10) expression -> . assignment
    (11) expression -> . expression_operations
    (12) expression -> . control_structure
    (13) expression -> . class_definitions
    (14) expression -> . singleton_class_definitions
    (15) expression -> . module_definitions
    (16) expression -> . method_definitions
    (17) expression -> . singleton_method_definitions
    (18) expression -> . alias
    (19) expression -> . undef
    (20) expression -> . defined
    (21) expression -> . boolean_operations
    (28) string_literals -> . STRING
    (29) string_literals -> . string_concat
    (215) booleans -> . TRUE
    (216) booleans -> . FALSE
    (33) prints -> . print
    (34) prints -> . puts
    (22) variable -> . VAR_GLOBAL
    (23) variable -> . VAR_INSTANCE
    (24) variable -> . VAR_CLASS
    (25) variable -> . VAR_LOCAL
    (26) variable -> . VAR_SYSTEM
    (27) variable -> . VAR_CONSTANT
    (39) array -> . LBRACKET args_array RBRACKET
    (43) hash -> . LKEY args_hash RKEY
    (50) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (51) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (52) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (48) super -> . SUPER LPAREN RPAREN
    (49) super -> . SUPER LPAREN args_method RPAREN
    (55) assignment -> . variable EQUAL_SYMBOL data
    (56) assignment -> . array_data EQUAL_SYMBOL data
    (57) assignment -> . method_invocation EQUAL_SYMBOL data
    (58) assignment -> . variable EQUAL_SYMBOL array
    (59) assignment -> . variable EQUAL_SYMBOL hash
    (60) assignment -> . self_assigment
    (61) assignment -> . mult_assigment
    (193) expression_operations -> . opmate
    (194) expression_operations -> . LPAREN opmate RPAREN
    (195) expression_operations -> . expression_operations op expression_operations
    (196) expression_operations -> . expression_operations op opmate
    (197) expression_operations -> . expression_operations op data
    (198) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (199) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (73) control_structure -> . if
    (74) control_structure -> . if_modifier
    (75) control_structure -> . unless
    (76) control_structure -> . unless_modifier
    (77) control_structure -> . and
    (78) control_structure -> . or
    (79) control_structure -> . not
    (80) control_structure -> . range_expressions
    (81) control_structure -> . while
    (82) control_structure -> . while_modifier
    (83) control_structure -> . until
    (84) control_structure -> . until_modifier
    (85) control_structure -> . iterator
    (86) control_structure -> . for
    (87) control_structure -> . yield
    (88) control_structure -> . begin_expression
    (89) control_structure -> . retry
    (90) control_structure -> . return
    (91) control_structure -> . break
    (92) control_structure -> . next
    (93) control_structure -> . redo
    (94) control_structure -> . BEGIN
    (95) control_structure -> . END
    (96) control_structure -> . case
    (161) class_definitions -> . CLASS IDENTIFIER expression END
    (162) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (163) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (164) module_definitions -> . MODULE IDENTIFIER expression END
    (165) method_definitions -> . DEF function expression END
    (166) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (167) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (168) alias -> . ALIAS expression expression
    (169) undef -> . UNDEF expression
    (170) defined -> . DEFINED_OP expression
    (171) boolean_operations -> . expression AND expression
    (172) boolean_operations -> . expression OR expression
    (173) boolean_operations -> . expression EQUAL expression
    (174) boolean_operations -> . expression NOTEQUAL expression
    (175) boolean_operations -> . expression GREATERTHAN expression
    (176) boolean_operations -> . expression GREATERTHANEQUAL expression
    (177) boolean_operations -> . expression LESSERTHAN expression
    (178) boolean_operations -> . expression LESSERTHANEQUAL expression
    (179) boolean_operations -> . NUMBER EQUAL NUMBER
    (180) boolean_operations -> . NUMBER NOTEQUAL NUMBER
    (181) boolean_operations -> . NUMBER GREATERTHAN NUMBER
    (182) boolean_operations -> . NUMBER GREATERTHANEQUAL NUMBER
    (183) boolean_operations -> . NUMBER LESSERTHAN NUMBER
    (184) boolean_operations -> . NUMBER LESSERTHANEQUAL NUMBER
    (185) boolean_operations -> . TRUE AND TRUE
    (186) boolean_operations -> . TRUE OR TRUE
    (187) boolean_operations -> . TRUE AND FALSE
    (188) boolean_operations -> . TRUE OR FALSE
    (189) boolean_operations -> . FALSE AND FALSE
    (190) boolean_operations -> . FALSE OR FALSE
    (191) boolean_operations -> . TRUE EQUAL TRUE
    (192) boolean_operations -> . TRUE NOTEQUAL TRUE
    (30) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (31) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (35) print -> . PRINT expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) puts -> . PUTS expression
