Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (27) call -> . function
    (28) call -> . command
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT_SYMBOL      shift and go to state 259
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 327
    LKEY            shift and go to state 15
    RETURN          shift and go to state 283
    YIELD           shift and go to state 288
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 328
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    END             shift and go to state 7
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 74
    SUPER           shift and go to state 31
    NOT             shift and go to state 25
    TIMES           shift and go to state 44

    arg                            shift and go to state 325
    compstmt                       shift and go to state 193
    lhs                            shift and go to state 326
    primary                        shift and go to state 260
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    variable                       shift and go to state 19
    literal                        shift and go to state 36
    function                       shift and go to state 289
    call                           shift and go to state 5
    command                        shift and go to state 17
    operation                      shift and go to state 28
    mlhs                           shift and go to state 22
    mlhs_item                      shift and go to state 43

state 200

    (71) arg -> DEFINED_OP arg .
    (42) arg -> arg . RANGE_INCLUSIVE arg
    (43) arg -> arg . RANGE_EXCLUSIVE arg
    (44) arg -> arg . PLUS arg
    (45) arg -> arg . MINUS arg
    (46) arg -> arg . TIMES arg
    (47) arg -> arg . DIVIDE arg
    (48) arg -> arg . MOD arg
    (49) arg -> arg . POW arg
    (52) arg -> arg . OR_SYMBOL arg
    (53) arg -> arg . BINARY_XOR_OP arg
    (54) arg -> arg . BINARY_AND_OP arg
    (55) arg -> arg . COMBINED_COMPARISON_OP arg
    (56) arg -> arg . GREATERTHAN arg
    (57) arg -> arg . GREATERTHANEQUAL arg
    (58) arg -> arg . LESSERTHAN arg
    (59) arg -> arg . LESSERTHANEQUAL arg
    (60) arg -> arg . EQUAL arg
    (61) arg -> arg . CASE_EQUALITY arg
    (62) arg -> arg . NOTEQUAL arg
    (63) arg -> arg . MATCHED_STRINGS_OP arg
    (64) arg -> arg . OPPOSITE_MATCHED_STRINGS_OP arg
    (67) arg -> arg . BINARY_LEFT_SHIFT_OP arg
    (68) arg -> arg . BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> arg . AND arg
    (70) arg -> arg . OR arg

  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for OR_SYMBOL resolved as shift
  ! shift/reduce conflict for BINARY_XOR_OP resolved as shift
  ! shift/reduce conflict for BINARY_AND_OP resolved as shift
  ! shift/reduce conflict for COMBINED_COMPARISON_OP resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSERTHAN resolved as shift
  ! shift/reduce conflict for LESSERTHANEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for CASE_EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for MATCHED_STRINGS_OP resolved as shift
  ! shift/reduce conflict for OPPOSITE_MATCHED_STRINGS_OP resolved as shift
  ! shift/reduce conflict for BINARY_LEFT_SHIFT_OP resolved as shift
  ! shift/reduce conflict for BINARY_RIGHT_SHIFT_OP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IF              reduce using rule 71 (arg -> DEFINED_OP arg .)
    WHILE           reduce using rule 71 (arg -> DEFINED_OP arg .)
    UNLESS          reduce using rule 71 (arg -> DEFINED_OP arg .)
    UNTIL           reduce using rule 71 (arg -> DEFINED_OP arg .)
    TERM            reduce using rule 71 (arg -> DEFINED_OP arg .)
    NUMBER          reduce using rule 71 (arg -> DEFINED_OP arg .)
    LPAREN          reduce using rule 71 (arg -> DEFINED_OP arg .)
    $end            reduce using rule 71 (arg -> DEFINED_OP arg .)
    COMMA           reduce using rule 71 (arg -> DEFINED_OP arg .)
    RBRACKET        reduce using rule 71 (arg -> DEFINED_OP arg .)
    THEN            reduce using rule 71 (arg -> DEFINED_OP arg .)
    DO              reduce using rule 71 (arg -> DEFINED_OP arg .)
    RESCUE          reduce using rule 71 (arg -> DEFINED_OP arg .)
    HASH_ROCKET     reduce using rule 71 (arg -> DEFINED_OP arg .)
    RKEY            reduce using rule 71 (arg -> DEFINED_OP arg .)
    RPAREN          reduce using rule 71 (arg -> DEFINED_OP arg .)
    WHEN            reduce using rule 71 (arg -> DEFINED_OP arg .)
    LKEY            reduce using rule 71 (arg -> DEFINED_OP arg .)
    END             reduce using rule 71 (arg -> DEFINED_OP arg .)
    ELSIF           reduce using rule 71 (arg -> DEFINED_OP arg .)
    ELSE            reduce using rule 71 (arg -> DEFINED_OP arg .)
    ENSURE          reduce using rule 71 (arg -> DEFINED_OP arg .)
    LBRACKET        reduce using rule 71 (arg -> DEFINED_OP arg .)
    NOT_SYMBOL      reduce using rule 71 (arg -> DEFINED_OP arg .)
    COMPLEMENT_OP   reduce using rule 71 (arg -> DEFINED_OP arg .)
    DEFINED_OP      reduce using rule 71 (arg -> DEFINED_OP arg .)
    UNARY_OP        reduce using rule 71 (arg -> DEFINED_OP arg .)
    RETURN          reduce using rule 71 (arg -> DEFINED_OP arg .)
    YIELD           reduce using rule 71 (arg -> DEFINED_OP arg .)
    CASE            reduce using rule 71 (arg -> DEFINED_OP arg .)
    FOR             reduce using rule 71 (arg -> DEFINED_OP arg .)
    BEGIN           reduce using rule 71 (arg -> DEFINED_OP arg .)
    CLASS           reduce using rule 71 (arg -> DEFINED_OP arg .)
    MODULE          reduce using rule 71 (arg -> DEFINED_OP arg .)
    DEF             reduce using rule 71 (arg -> DEFINED_OP arg .)
    VAR_GLOBAL      reduce using rule 71 (arg -> DEFINED_OP arg .)
    VAR_LOCAL       reduce using rule 71 (arg -> DEFINED_OP arg .)
    VAR_INSTANCE    reduce using rule 71 (arg -> DEFINED_OP arg .)
    VAR_CLASS       reduce using rule 71 (arg -> DEFINED_OP arg .)
    SYMBOL          reduce using rule 71 (arg -> DEFINED_OP arg .)
    STRING          reduce using rule 71 (arg -> DEFINED_OP arg .)
    IDENTIFIER      reduce using rule 71 (arg -> DEFINED_OP arg .)
    SUPER           reduce using rule 71 (arg -> DEFINED_OP arg .)
    RANGE_INCLUSIVE shift and go to state 166
    RANGE_EXCLUSIVE shift and go to state 167
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    POW             shift and go to state 173
    OR_SYMBOL       shift and go to state 174
    BINARY_XOR_OP   shift and go to state 175
    BINARY_AND_OP   shift and go to state 176
    COMBINED_COMPARISON_OP shift and go to state 177
    GREATERTHAN     shift and go to state 178
    GREATERTHANEQUAL shift and go to state 179
    LESSERTHAN      shift and go to state 180
    LESSERTHANEQUAL shift and go to state 181
    EQUAL           shift and go to state 182
    CASE_EQUALITY   shift and go to state 183
    NOTEQUAL        shift and go to state 184
    MATCHED_STRINGS_OP shift and go to state 185
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 186
    BINARY_LEFT_SHIFT_OP shift and go to state 187
    BINARY_RIGHT_SHIFT_OP shift and go to state 188
    AND             shift and go to state 189
    OR              shift and go to state 190

  ! RANGE_INCLUSIVE [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! PLUS            [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! MINUS           [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! TIMES           [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! DIVIDE          [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! MOD             [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! POW             [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! OR_SYMBOL       [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! BINARY_XOR_OP   [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! BINARY_AND_OP   [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! COMBINED_COMPARISON_OP [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! GREATERTHAN     [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! GREATERTHANEQUAL [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! LESSERTHAN      [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! LESSERTHANEQUAL [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! EQUAL           [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! CASE_EQUALITY   [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! NOTEQUAL        [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! MATCHED_STRINGS_OP [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! OPPOSITE_MATCHED_STRINGS_OP [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! BINARY_LEFT_SHIFT_OP [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! BINARY_RIGHT_SHIFT_OP [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! AND             [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]
  ! OR              [ reduce using rule 71 (arg -> DEFINED_OP arg .) ]


state 201

    (110) primary -> CASE compstmt . when END
    (111) primary -> CASE compstmt . when ELSE compstmt END
    (125) when -> . WHEN when_args then compstmt
    (126) when -> . when WHEN when_args then compstmt

    WHEN            shift and go to state 330

    when                           shift and go to state 329

state 202

    (112) primary -> FOR block_var . IN expr do compstmt END

    IN              shift and go to state 331


state 203

    (150) block_var -> lhs .
    (158) mlhs_item -> lhs .

    IN              reduce using rule 150 (block_var -> lhs .)
    OR_SYMBOL       reduce using rule 150 (block_var -> lhs .)
    COMMA           reduce using rule 158 (mlhs_item -> lhs .)


state 204

    (147) lhs -> primary . LBRACKET RBRACKET
    (148) lhs -> primary . LBRACKET args RBRACKET
    (149) lhs -> primary . DOT IDENTIFIER
    (80) primary -> primary . UNARY_OP IDENTIFIER
    (82) primary -> primary . LBRACKET RBRACKET
    (83) primary -> primary . LBRACKET args RBRACKET
    (34) function -> primary . DOT operation LPAREN call_args RPAREN
    (35) function -> primary . UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> primary . DOT operation
    (37) function -> primary . UNARY_OP operation

    LBRACKET        shift and go to state 148
    DOT             shift and go to state 237
    UNARY_OP        shift and go to state 238


state 205

    (98) primary -> DEFINED_OP . LPAREN arg LPAREN

    LPAREN          shift and go to state 332


state 206

    (117) primary -> CLASS IDENTIFIER . compstmt END
    (118) primary -> CLASS IDENTIFIER . LESSERTHAN IDENTIFIER compstmt END
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (27) call -> . function
    (28) call -> . command
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN

    LESSERTHAN      shift and go to state 334
    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    COMPLEMENT_OP   shift and go to state 47
    IDENTIFIER      shift and go to state 21
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50

    compstmt                       shift and go to state 333
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    command                        shift and go to state 17
    function                       shift and go to state 18
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    mlhs                           shift and go to state 22
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36
    mlhs_item                      shift and go to state 43

state 207

    (119) primary -> MODULE IDENTIFIER . compstmt END
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (27) call -> . function
    (28) call -> . command
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
