Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    WHEN            reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    LKEY            reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    END             reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    ELSIF           reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    ELSE            reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    ENSURE          reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    COMPLEMENT_OP   reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    DEFINED_OP      reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    RETURN          reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    YIELD           reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    CASE            reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    FOR             reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    BEGIN           reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    CLASS           reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    MODULE          reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    DEF             reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    PUTS            reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    VAR_GLOBAL      reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    VAR_LOCAL       reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    VAR_INSTANCE    reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    VAR_CLASS       reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    SYMBOL          reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    STRING          reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    IDENTIFIER      reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    SUPER           reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .)
    NOT_SYMBOL      shift and go to state 152
    OPTIONAL_SYMBOL shift and go to state 153

  ! NOT_SYMBOL      [ reduce using rule 81 (primary -> primary UNARY_OP IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! BINARY_AND_OP   [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! SUPER           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! NOT_SYMBOL      [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! COMPLEMENT_OP   [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! DEFINED_OP      [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! UNARY_OP        [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! LKEY            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! RETURN          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! YIELD           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! UNLESS          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! UNTIL           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! CASE            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! BEGIN           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! MODULE          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! DEF             [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! PUTS            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! NUMBER          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! SYMBOL          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! STRING          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! VAR_GLOBAL      [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! VAR_LOCAL       [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! VAR_INSTANCE    [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! VAR_CLASS       [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! DO              [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! TERM            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! DOT             [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! MOD             [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! POW             [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! OR_SYMBOL       [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! BINARY_XOR_OP   [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! COMBINED_COMPARISON_OP [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! GREATERTHAN     [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! GREATERTHANEQUAL [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! LESSERTHAN      [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! LESSERTHANEQUAL [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! EQUAL           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! CASE_EQUALITY   [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! NOTEQUAL        [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! MATCHED_STRINGS_OP [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! OPPOSITE_MATCHED_STRINGS_OP [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! BINARY_LEFT_SHIFT_OP [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! BINARY_RIGHT_SHIFT_OP [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! RESCUE          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! WHEN            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! RBRACKET        [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! THEN            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! HASH_ROCKET     [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! RKEY            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! END             [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! ELSIF           [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! ELSE            [ reduce using rule 220 (operation -> IDENTIFIER .) ]
  ! ENSURE          [ reduce using rule 220 (operation -> IDENTIFIER .) ]


state 282

    (19) expr -> mlhs = mrhs .

    AND             reduce using rule 19 (expr -> mlhs = mrhs .)
    OR              reduce using rule 19 (expr -> mlhs = mrhs .)
    IF              reduce using rule 19 (expr -> mlhs = mrhs .)
    WHILE           reduce using rule 19 (expr -> mlhs = mrhs .)
    UNLESS          reduce using rule 19 (expr -> mlhs = mrhs .)
    UNTIL           reduce using rule 19 (expr -> mlhs = mrhs .)
    TERM            reduce using rule 19 (expr -> mlhs = mrhs .)
    NUMBER          reduce using rule 19 (expr -> mlhs = mrhs .)
    LPAREN          reduce using rule 19 (expr -> mlhs = mrhs .)
    $end            reduce using rule 19 (expr -> mlhs = mrhs .)
    THEN            reduce using rule 19 (expr -> mlhs = mrhs .)
    DO              reduce using rule 19 (expr -> mlhs = mrhs .)
    RESCUE          reduce using rule 19 (expr -> mlhs = mrhs .)
    LBRACKET        reduce using rule 19 (expr -> mlhs = mrhs .)
    DOT             reduce using rule 19 (expr -> mlhs = mrhs .)
    UNARY_OP        reduce using rule 19 (expr -> mlhs = mrhs .)
    RANGE_INCLUSIVE reduce using rule 19 (expr -> mlhs = mrhs .)
    RANGE_EXCLUSIVE reduce using rule 19 (expr -> mlhs = mrhs .)
    PLUS            reduce using rule 19 (expr -> mlhs = mrhs .)
    MINUS           reduce using rule 19 (expr -> mlhs = mrhs .)
    TIMES           reduce using rule 19 (expr -> mlhs = mrhs .)
    DIVIDE          reduce using rule 19 (expr -> mlhs = mrhs .)
    MOD             reduce using rule 19 (expr -> mlhs = mrhs .)
    POW             reduce using rule 19 (expr -> mlhs = mrhs .)
    OR_SYMBOL       reduce using rule 19 (expr -> mlhs = mrhs .)
    BINARY_XOR_OP   reduce using rule 19 (expr -> mlhs = mrhs .)
    BINARY_AND_OP   reduce using rule 19 (expr -> mlhs = mrhs .)
    COMBINED_COMPARISON_OP reduce using rule 19 (expr -> mlhs = mrhs .)
    GREATERTHAN     reduce using rule 19 (expr -> mlhs = mrhs .)
    GREATERTHANEQUAL reduce using rule 19 (expr -> mlhs = mrhs .)
    LESSERTHAN      reduce using rule 19 (expr -> mlhs = mrhs .)
    LESSERTHANEQUAL reduce using rule 19 (expr -> mlhs = mrhs .)
    EQUAL           reduce using rule 19 (expr -> mlhs = mrhs .)
    CASE_EQUALITY   reduce using rule 19 (expr -> mlhs = mrhs .)
    NOTEQUAL        reduce using rule 19 (expr -> mlhs = mrhs .)
    MATCHED_STRINGS_OP reduce using rule 19 (expr -> mlhs = mrhs .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 19 (expr -> mlhs = mrhs .)
    BINARY_LEFT_SHIFT_OP reduce using rule 19 (expr -> mlhs = mrhs .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 19 (expr -> mlhs = mrhs .)
    COMMA           reduce using rule 19 (expr -> mlhs = mrhs .)
    RBRACKET        reduce using rule 19 (expr -> mlhs = mrhs .)
    HASH_ROCKET     reduce using rule 19 (expr -> mlhs = mrhs .)
    RKEY            reduce using rule 19 (expr -> mlhs = mrhs .)
    RPAREN          reduce using rule 19 (expr -> mlhs = mrhs .)
    WHEN            reduce using rule 19 (expr -> mlhs = mrhs .)
    LKEY            reduce using rule 19 (expr -> mlhs = mrhs .)
    END             reduce using rule 19 (expr -> mlhs = mrhs .)
    ELSIF           reduce using rule 19 (expr -> mlhs = mrhs .)
    ELSE            reduce using rule 19 (expr -> mlhs = mrhs .)
    ENSURE          reduce using rule 19 (expr -> mlhs = mrhs .)
    NOT_SYMBOL      reduce using rule 19 (expr -> mlhs = mrhs .)
    COMPLEMENT_OP   reduce using rule 19 (expr -> mlhs = mrhs .)
    DEFINED_OP      reduce using rule 19 (expr -> mlhs = mrhs .)
    RETURN          reduce using rule 19 (expr -> mlhs = mrhs .)
    YIELD           reduce using rule 19 (expr -> mlhs = mrhs .)
    CASE            reduce using rule 19 (expr -> mlhs = mrhs .)
    FOR             reduce using rule 19 (expr -> mlhs = mrhs .)
    BEGIN           reduce using rule 19 (expr -> mlhs = mrhs .)
    CLASS           reduce using rule 19 (expr -> mlhs = mrhs .)
    MODULE          reduce using rule 19 (expr -> mlhs = mrhs .)
    DEF             reduce using rule 19 (expr -> mlhs = mrhs .)
    PUTS            reduce using rule 19 (expr -> mlhs = mrhs .)
    VAR_GLOBAL      reduce using rule 19 (expr -> mlhs = mrhs .)
    VAR_LOCAL       reduce using rule 19 (expr -> mlhs = mrhs .)
    VAR_INSTANCE    reduce using rule 19 (expr -> mlhs = mrhs .)
    VAR_CLASS       reduce using rule 19 (expr -> mlhs = mrhs .)
    SYMBOL          reduce using rule 19 (expr -> mlhs = mrhs .)
    STRING          reduce using rule 19 (expr -> mlhs = mrhs .)
    IDENTIFIER      reduce using rule 19 (expr -> mlhs = mrhs .)
    SUPER           reduce using rule 19 (expr -> mlhs = mrhs .)


state 283

    (143) mrhs -> args .
    (144) mrhs -> args . COMMA
    (145) mrhs -> args . TIMES
    (146) mrhs -> args . arg
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT_SYMBOL resolved as shift
  ! shift/reduce conflict for COMPLEMENT_OP resolved as shift
  ! shift/reduce conflict for DEFINED_OP resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for UNARY_OP resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for VAR_GLOBAL resolved as shift
  ! shift/reduce conflict for VAR_LOCAL resolved as shift
  ! shift/reduce conflict for VAR_INSTANCE resolved as shift
  ! shift/reduce conflict for VAR_CLASS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
    DOT             reduce using rule 143 (mrhs -> args .)
    RANGE_INCLUSIVE reduce using rule 143 (mrhs -> args .)
    RANGE_EXCLUSIVE reduce using rule 143 (mrhs -> args .)
    DIVIDE          reduce using rule 143 (mrhs -> args .)
    MOD             reduce using rule 143 (mrhs -> args .)
    POW             reduce using rule 143 (mrhs -> args .)
    OR_SYMBOL       reduce using rule 143 (mrhs -> args .)
    BINARY_XOR_OP   reduce using rule 143 (mrhs -> args .)
    BINARY_AND_OP   reduce using rule 143 (mrhs -> args .)
    COMBINED_COMPARISON_OP reduce using rule 143 (mrhs -> args .)
    GREATERTHAN     reduce using rule 143 (mrhs -> args .)
    GREATERTHANEQUAL reduce using rule 143 (mrhs -> args .)
    LESSERTHAN      reduce using rule 143 (mrhs -> args .)
    LESSERTHANEQUAL reduce using rule 143 (mrhs -> args .)
    EQUAL           reduce using rule 143 (mrhs -> args .)
    CASE_EQUALITY   reduce using rule 143 (mrhs -> args .)
    NOTEQUAL        reduce using rule 143 (mrhs -> args .)
    MATCHED_STRINGS_OP reduce using rule 143 (mrhs -> args .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 143 (mrhs -> args .)
    BINARY_LEFT_SHIFT_OP reduce using rule 143 (mrhs -> args .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 143 (mrhs -> args .)
    AND             reduce using rule 143 (mrhs -> args .)
    OR              reduce using rule 143 (mrhs -> args .)
    TERM            reduce using rule 143 (mrhs -> args .)
    $end            reduce using rule 143 (mrhs -> args .)
    RBRACKET        reduce using rule 143 (mrhs -> args .)
    THEN            reduce using rule 143 (mrhs -> args .)
    DO              reduce using rule 143 (mrhs -> args .)
    RESCUE          reduce using rule 143 (mrhs -> args .)
    HASH_ROCKET     reduce using rule 143 (mrhs -> args .)
    RKEY            reduce using rule 143 (mrhs -> args .)
    RPAREN          reduce using rule 143 (mrhs -> args .)
    WHEN            reduce using rule 143 (mrhs -> args .)
    END             reduce using rule 143 (mrhs -> args .)
    ELSIF           reduce using rule 143 (mrhs -> args .)
    ELSE            reduce using rule 143 (mrhs -> args .)
    ENSURE          reduce using rule 143 (mrhs -> args .)
    COMMA           shift and go to state 399
    TIMES           shift and go to state 400
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 76
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    LPAREN          shift and go to state 132
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 66
    LKEY            shift and go to state 15
    RETURN          shift and go to state 78
    YIELD           shift and go to state 79
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 81
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFIER      shift and go to state 75
    SUPER           shift and go to state 83

  ! LBRACKET        [ reduce using rule 143 (mrhs -> args .) ]
  ! UNARY_OP        [ reduce using rule 143 (mrhs -> args .) ]
  ! PLUS            [ reduce using rule 143 (mrhs -> args .) ]
  ! MINUS           [ reduce using rule 143 (mrhs -> args .) ]
  ! TIMES           [ reduce using rule 143 (mrhs -> args .) ]
  ! IF              [ reduce using rule 143 (mrhs -> args .) ]
  ! WHILE           [ reduce using rule 143 (mrhs -> args .) ]
  ! UNLESS          [ reduce using rule 143 (mrhs -> args .) ]
  ! UNTIL           [ reduce using rule 143 (mrhs -> args .) ]
  ! NUMBER          [ reduce using rule 143 (mrhs -> args .) ]
  ! LPAREN          [ reduce using rule 143 (mrhs -> args .) ]
  ! COMMA           [ reduce using rule 143 (mrhs -> args .) ]
  ! LKEY            [ reduce using rule 143 (mrhs -> args .) ]
  ! NOT_SYMBOL      [ reduce using rule 143 (mrhs -> args .) ]
  ! COMPLEMENT_OP   [ reduce using rule 143 (mrhs -> args .) ]
  ! DEFINED_OP      [ reduce using rule 143 (mrhs -> args .) ]
  ! RETURN          [ reduce using rule 143 (mrhs -> args .) ]
  ! YIELD           [ reduce using rule 143 (mrhs -> args .) ]
  ! CASE            [ reduce using rule 143 (mrhs -> args .) ]
  ! FOR             [ reduce using rule 143 (mrhs -> args .) ]
  ! BEGIN           [ reduce using rule 143 (mrhs -> args .) ]
  ! CLASS           [ reduce using rule 143 (mrhs -> args .) ]
  ! MODULE          [ reduce using rule 143 (mrhs -> args .) ]
  ! DEF             [ reduce using rule 143 (mrhs -> args .) ]
  ! PUTS            [ reduce using rule 143 (mrhs -> args .) ]
  ! VAR_GLOBAL      [ reduce using rule 143 (mrhs -> args .) ]
  ! VAR_LOCAL       [ reduce using rule 143 (mrhs -> args .) ]
  ! VAR_INSTANCE    [ reduce using rule 143 (mrhs -> args .) ]
  ! VAR_CLASS       [ reduce using rule 143 (mrhs -> args .) ]
  ! SYMBOL          [ reduce using rule 143 (mrhs -> args .) ]
  ! STRING          [ reduce using rule 143 (mrhs -> args .) ]
  ! IDENTIFIER      [ reduce using rule 143 (mrhs -> args .) ]
  ! SUPER           [ reduce using rule 143 (mrhs -> args .) ]

    arg                            shift and go to state 401
    lhs                            shift and go to state 130
    primary                        shift and go to state 131
    variable                       shift and go to state 19
    literal                        shift and go to state 36
    function                       shift and go to state 80
    operation                      shift and go to state 82

state 284

    (147) mrhs -> TIMES . arg
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
