Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQUAL
    BEGIN
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_LEFT_SHIFT_OP
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    BREAK
    CASE
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    DO
    ENSURE
    EXPONENT_AND
    FALSE
    FOR
    IN
    MATCHED_STRINGS_OP
    NEXT
    NIL
    NOT
    NOT_SYMBOL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR
    OR_EQUAL
    OR_SYMBOL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    UNLESS
    UNTIL
    WHEN
    WHILE
    XOR_EQUAL
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    data                           shift and go to state 31
    array_data                     shift and go to state 32
    self_assigment                 shift and go to state 33
    mult_assigment                 shift and go to state 34
    opmate                         shift and go to state 35
    if                             shift and go to state 36
    list_var                       shift and go to state 45

state 84

    (35) function -> IDENTIFIER . LPAREN RPAREN
    (36) function -> IDENTIFIER . LPAREN args_method RPAREN

    LPAREN          shift and go to state 116


state 85

    (76) alias -> ALIAS IDENTIFIER . IDENTIFIER

    IDENTIFIER      shift and go to state 117


state 86

    (77) alias -> ALIAS VAR_GLOBAL . VAR_GLOBAL

    VAR_GLOBAL      shift and go to state 118


state 87

    (78) undef -> UNDEF IDENTIFIER .

    $end            reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    THEN            reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    STRING          reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    VAR_GLOBAL      reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    VAR_INSTANCE    reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    VAR_CLASS       reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    VAR_LOCAL       reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    VAR_SYSTEM      reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    VAR_CONSTANT    reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    LBRACKET        reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    LKEY            reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    IDENTIFIER      reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    SUPER           reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    LPAREN          reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    CLASS           reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    MODULE          reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    DEF             reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    ALIAS           reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    UNDEF           reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    DEFINED_OP      reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    DOUBLE_QUOTED   reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    IF              reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    NUMBER          reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    END             reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    ELSIF           reduce using rule 78 (undef -> UNDEF IDENTIFIER .)
    ELSE            reduce using rule 78 (undef -> UNDEF IDENTIFIER .)


state 88

    (79) defined -> DEFINED_OP expression .

    $end            reduce using rule 79 (defined -> DEFINED_OP expression .)
    THEN            reduce using rule 79 (defined -> DEFINED_OP expression .)
    STRING          reduce using rule 79 (defined -> DEFINED_OP expression .)
    VAR_GLOBAL      reduce using rule 79 (defined -> DEFINED_OP expression .)
    VAR_INSTANCE    reduce using rule 79 (defined -> DEFINED_OP expression .)
    VAR_CLASS       reduce using rule 79 (defined -> DEFINED_OP expression .)
    VAR_LOCAL       reduce using rule 79 (defined -> DEFINED_OP expression .)
    VAR_SYSTEM      reduce using rule 79 (defined -> DEFINED_OP expression .)
    VAR_CONSTANT    reduce using rule 79 (defined -> DEFINED_OP expression .)
    LBRACKET        reduce using rule 79 (defined -> DEFINED_OP expression .)
    LKEY            reduce using rule 79 (defined -> DEFINED_OP expression .)
    IDENTIFIER      reduce using rule 79 (defined -> DEFINED_OP expression .)
    SUPER           reduce using rule 79 (defined -> DEFINED_OP expression .)
    LPAREN          reduce using rule 79 (defined -> DEFINED_OP expression .)
    CLASS           reduce using rule 79 (defined -> DEFINED_OP expression .)
    MODULE          reduce using rule 79 (defined -> DEFINED_OP expression .)
    DEF             reduce using rule 79 (defined -> DEFINED_OP expression .)
    ALIAS           reduce using rule 79 (defined -> DEFINED_OP expression .)
    UNDEF           reduce using rule 79 (defined -> DEFINED_OP expression .)
    DEFINED_OP      reduce using rule 79 (defined -> DEFINED_OP expression .)
    DOUBLE_QUOTED   reduce using rule 79 (defined -> DEFINED_OP expression .)
    IF              reduce using rule 79 (defined -> DEFINED_OP expression .)
    NUMBER          reduce using rule 79 (defined -> DEFINED_OP expression .)
    END             reduce using rule 79 (defined -> DEFINED_OP expression .)
    ELSIF           reduce using rule 79 (defined -> DEFINED_OP expression .)
    ELSE            reduce using rule 79 (defined -> DEFINED_OP expression .)


state 89

    (25) string_concat -> DOUBLE_QUOTED IDENTIFIER . concat DOUBLE_QUOTED
    (26) string_concat -> DOUBLE_QUOTED IDENTIFIER . concat IDENTIFIER DOUBLE_QUOTED
    (27) concat -> . NUMBER_SIGN LKEY IDENTIFIER RKEY

    NUMBER_SIGN     shift and go to state 120

    concat                         shift and go to state 119

state 90

    (56) mult_assigment -> list_var EQUAL_SYMBOL . args_method
    (42) args_method -> . data
    (43) args_method -> . data COMMA args_method
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    args_method                    shift and go to state 121
    data                           shift and go to state 109
    variable                       shift and go to state 72

state 91

    (61) if -> IF expression . expression END
    (62) if -> IF expression . THEN expression END
    (63) if -> IF expression . expression elsif END
    (64) if -> IF expression . THEN expression elsif END
    (65) if -> IF expression . expression else END
    (66) if -> IF expression . THEN expression else END
    (67) if -> IF expression . expression elsif else END
    (68) if -> IF expression . THEN expression elsif else END
    (2) expression -> . string_literals
    (3) expression -> . variable
    (4) expression -> . array
    (5) expression -> . hash
    (6) expression -> . method_invocation
    (7) expression -> . super
    (8) expression -> . assignment
    (9) expression -> . expression_operations
    (10) expression -> . control_structure
    (11) expression -> . class_definition
    (12) expression -> . module_definition
    (13) expression -> . method_definition
    (14) expression -> . alias
    (15) expression -> . undef
    (16) expression -> . defined
    (23) string_literals -> . STRING
    (24) string_literals -> . string_concat
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT
    (28) array -> . LBRACKET args_array RBRACKET
    (32) hash -> . LKEY args_hash RKEY
    (39) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (40) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (41) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (37) super -> . SUPER LPAREN RPAREN
    (38) super -> . SUPER LPAREN args_method RPAREN
    (44) assignment -> . variable EQUAL_SYMBOL data
    (45) assignment -> . array_data EQUAL_SYMBOL data
    (46) assignment -> . method_invocation EQUAL_SYMBOL data
    (47) assignment -> . self_assigment
    (48) assignment -> . mult_assigment
    (80) expression_operations -> . opmate
    (81) expression_operations -> . LPAREN opmate RPAREN
    (82) expression_operations -> . expression_operations op expression_operations
    (83) expression_operations -> . expression_operations op opmate
    (84) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (85) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (60) control_structure -> . if
    (72) class_definition -> . CLASS IDENTIFIER expression END
    (73) class_definition -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END
    (74) module_definition -> . MODULE IDENTIFIER expression END
    (75) method_definition -> . DEF function expression END
    (76) alias -> . ALIAS IDENTIFIER IDENTIFIER
    (77) alias -> . ALIAS VAR_GLOBAL VAR_GLOBAL
    (78) undef -> . UNDEF IDENTIFIER
    (79) defined -> . DEFINED_OP expression
    (25) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (26) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (29) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (49) self_assigment -> . variable op_assigment data
    (56) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (86) opmate -> . data op data
    (61) if -> . IF expression expression END
    (62) if -> . IF expression THEN expression END
    (63) if -> . IF expression expression elsif END
    (64) if -> . IF expression THEN expression elsif END
    (65) if -> . IF expression expression else END
    (66) if -> . IF expression THEN expression else END
    (67) if -> . IF expression expression elsif else END
    (68) if -> . IF expression THEN expression elsif else END
    (57) list_var -> . variable COMMA
    (58) list_var -> . variable COMMA list_var
    (59) list_var -> . variable
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable

    THEN            shift and go to state 123
    STRING          shift and go to state 18
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25
    LBRACKET        shift and go to state 26
    LKEY            shift and go to state 27
    IDENTIFIER      shift and go to state 28
    SUPER           shift and go to state 30
    LPAREN          shift and go to state 29
    CLASS           shift and go to state 37
    MODULE          shift and go to state 38
    DEF             shift and go to state 39
    ALIAS           shift and go to state 40
    UNDEF           shift and go to state 41
    DEFINED_OP      shift and go to state 42
    DOUBLE_QUOTED   shift and go to state 43
    IF              shift and go to state 46
    NUMBER          shift and go to state 44

    expression                     shift and go to state 122
    string_literals                shift and go to state 3
    variable                       shift and go to state 4
    array                          shift and go to state 5
    hash                           shift and go to state 6
    method_invocation              shift and go to state 7
    super                          shift and go to state 8
    assignment                     shift and go to state 9
    expression_operations          shift and go to state 10
    control_structure              shift and go to state 11
    class_definition               shift and go to state 12
    module_definition              shift and go to state 13
    method_definition              shift and go to state 14
    alias                          shift and go to state 15
    undef                          shift and go to state 16
    defined                        shift and go to state 17
    string_concat                  shift and go to state 19
    data                           shift and go to state 31
    array_data                     shift and go to state 32
    self_assigment                 shift and go to state 33
    mult_assigment                 shift and go to state 34
    opmate                         shift and go to state 35
    if                             shift and go to state 36
    list_var                       shift and go to state 45

state 92

    (44) assignment -> variable EQUAL_SYMBOL data .

    $end            reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    THEN            reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    STRING          reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    VAR_GLOBAL      reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    VAR_INSTANCE    reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    VAR_CLASS       reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    VAR_LOCAL       reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    VAR_SYSTEM      reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    VAR_CONSTANT    reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    LBRACKET        reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    LKEY            reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    IDENTIFIER      reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    SUPER           reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    LPAREN          reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    CLASS           reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    MODULE          reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    DEF             reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    ALIAS           reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    UNDEF           reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    DEFINED_OP      reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    DOUBLE_QUOTED   reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    IF              reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    NUMBER          reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    END             reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    ELSIF           reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)
    ELSE            reduce using rule 44 (assignment -> variable EQUAL_SYMBOL data .)


state 93

    (49) self_assigment -> variable op_assigment data .

    $end            reduce using rule 49 (self_assigment -> variable op_assigment data .)
    THEN            reduce using rule 49 (self_assigment -> variable op_assigment data .)
    STRING          reduce using rule 49 (self_assigment -> variable op_assigment data .)
    VAR_GLOBAL      reduce using rule 49 (self_assigment -> variable op_assigment data .)
    VAR_INSTANCE    reduce using rule 49 (self_assigment -> variable op_assigment data .)
    VAR_CLASS       reduce using rule 49 (self_assigment -> variable op_assigment data .)
    VAR_LOCAL       reduce using rule 49 (self_assigment -> variable op_assigment data .)
    VAR_SYSTEM      reduce using rule 49 (self_assigment -> variable op_assigment data .)
    VAR_CONSTANT    reduce using rule 49 (self_assigment -> variable op_assigment data .)
    LBRACKET        reduce using rule 49 (self_assigment -> variable op_assigment data .)
    LKEY            reduce using rule 49 (self_assigment -> variable op_assigment data .)
    IDENTIFIER      reduce using rule 49 (self_assigment -> variable op_assigment data .)
    SUPER           reduce using rule 49 (self_assigment -> variable op_assigment data .)
    LPAREN          reduce using rule 49 (self_assigment -> variable op_assigment data .)
    CLASS           reduce using rule 49 (self_assigment -> variable op_assigment data .)
    MODULE          reduce using rule 49 (self_assigment -> variable op_assigment data .)
    DEF             reduce using rule 49 (self_assigment -> variable op_assigment data .)
    ALIAS           reduce using rule 49 (self_assigment -> variable op_assigment data .)
    UNDEF           reduce using rule 49 (self_assigment -> variable op_assigment data .)
    DEFINED_OP      reduce using rule 49 (self_assigment -> variable op_assigment data .)
    DOUBLE_QUOTED   reduce using rule 49 (self_assigment -> variable op_assigment data .)
    IF              reduce using rule 49 (self_assigment -> variable op_assigment data .)
    NUMBER          reduce using rule 49 (self_assigment -> variable op_assigment data .)
    END             reduce using rule 49 (self_assigment -> variable op_assigment data .)
    ELSIF           reduce using rule 49 (self_assigment -> variable op_assigment data .)
    ELSE            reduce using rule 49 (self_assigment -> variable op_assigment data .)


state 94

    (57) list_var -> variable . COMMA
    (58) list_var -> variable . COMMA list_var
    (59) list_var -> variable .

    COMMA           shift and go to state 49
    EQUAL_SYMBOL    reduce using rule 59 (list_var -> variable .)


state 95

    (58) list_var -> variable COMMA list_var .

    EQUAL_SYMBOL    reduce using rule 58 (list_var -> variable COMMA list_var .)


state 96

    (46) assignment -> method_invocation EQUAL_SYMBOL data .

    $end            reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    THEN            reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    STRING          reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    VAR_GLOBAL      reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    VAR_INSTANCE    reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    VAR_CLASS       reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    VAR_LOCAL       reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    VAR_SYSTEM      reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    VAR_CONSTANT    reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    LBRACKET        reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    LKEY            reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    IDENTIFIER      reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    SUPER           reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    LPAREN          reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    CLASS           reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    MODULE          reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    DEF             reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    ALIAS           reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    UNDEF           reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    DEFINED_OP      reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    DOUBLE_QUOTED   reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    IF              reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    NUMBER          reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    END             reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    ELSIF           reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)
    ELSE            reduce using rule 46 (assignment -> method_invocation EQUAL_SYMBOL data .)


state 97

    (82) expression_operations -> expression_operations op expression_operations .
    (82) expression_operations -> expression_operations . op expression_operations
    (83) expression_operations -> expression_operations . op opmate
    (85) expression_operations -> expression_operations . op LPAREN opmate RPAREN
    (87) op -> . PLUS
    (88) op -> . MINUS
    (89) op -> . TIMES
    (90) op -> . DIVIDE
    (91) op -> . MOD
    (92) op -> . EQUAL
    (93) op -> . NOTEQUAL
    (94) op -> . GREATERTHAN
    (95) op -> . GREATERTHANEQUAL
    (96) op -> . LESSERTHAN
    (97) op -> . LESSERTHANEQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSERTHAN resolved as shift
  ! shift/reduce conflict for LESSERTHANEQUAL resolved as shift
    $end            reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    THEN            reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    STRING          reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    VAR_GLOBAL      reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    VAR_INSTANCE    reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    VAR_CLASS       reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    VAR_LOCAL       reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    VAR_SYSTEM      reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    VAR_CONSTANT    reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    LBRACKET        reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    LKEY            reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    IDENTIFIER      reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    SUPER           reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    LPAREN          reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    CLASS           reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    MODULE          reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    DEF             reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    ALIAS           reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    UNDEF           reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    DEFINED_OP      reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    DOUBLE_QUOTED   reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    IF              reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    NUMBER          reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    END             reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    ELSIF           reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    ELSE            reduce using rule 82 (expression_operations -> expression_operations op expression_operations .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    GREATERTHAN     shift and go to state 65
    GREATERTHANEQUAL shift and go to state 66
    LESSERTHAN      shift and go to state 67
    LESSERTHANEQUAL shift and go to state 68

  ! PLUS            [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! MINUS           [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! TIMES           [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! DIVIDE          [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! MOD             [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! EQUAL           [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! NOTEQUAL        [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! GREATERTHAN     [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! GREATERTHANEQUAL [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! LESSERTHAN      [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]
  ! LESSERTHANEQUAL [ reduce using rule 82 (expression_operations -> expression_operations op expression_operations .) ]

    op                             shift and go to state 57

state 98

    (83) expression_operations -> expression_operations op opmate .
    (80) expression_operations -> opmate .

  ! reduce/reduce conflict for PLUS resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for MINUS resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for TIMES resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for MOD resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for EQUAL resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for GREATERTHANEQUAL resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for LESSERTHAN resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for LESSERTHANEQUAL resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for $end resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for THEN resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for STRING resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for VAR_GLOBAL resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for VAR_INSTANCE resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for VAR_CLASS resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for VAR_LOCAL resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for VAR_SYSTEM resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for VAR_CONSTANT resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for LKEY resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for SUPER resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for LPAREN resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for CLASS resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for MODULE resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for DEF resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for ALIAS resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for UNDEF resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for DEFINED_OP resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for DOUBLE_QUOTED resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for IF resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for NUMBER resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for END resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for ELSIF resolved using rule 80 (expression_operations -> opmate .)
  ! reduce/reduce conflict for ELSE resolved using rule 80 (expression_operations -> opmate .)
    PLUS            reduce using rule 80 (expression_operations -> opmate .)
    MINUS           reduce using rule 80 (expression_operations -> opmate .)
    TIMES           reduce using rule 80 (expression_operations -> opmate .)
    DIVIDE          reduce using rule 80 (expression_operations -> opmate .)
    MOD             reduce using rule 80 (expression_operations -> opmate .)
    EQUAL           reduce using rule 80 (expression_operations -> opmate .)
    NOTEQUAL        reduce using rule 80 (expression_operations -> opmate .)
    GREATERTHAN     reduce using rule 80 (expression_operations -> opmate .)
    GREATERTHANEQUAL reduce using rule 80 (expression_operations -> opmate .)
    LESSERTHAN      reduce using rule 80 (expression_operations -> opmate .)
    LESSERTHANEQUAL reduce using rule 80 (expression_operations -> opmate .)
    $end            reduce using rule 80 (expression_operations -> opmate .)
    THEN            reduce using rule 80 (expression_operations -> opmate .)
    STRING          reduce using rule 80 (expression_operations -> opmate .)
    VAR_GLOBAL      reduce using rule 80 (expression_operations -> opmate .)
    VAR_INSTANCE    reduce using rule 80 (expression_operations -> opmate .)
    VAR_CLASS       reduce using rule 80 (expression_operations -> opmate .)
    VAR_LOCAL       reduce using rule 80 (expression_operations -> opmate .)
    VAR_SYSTEM      reduce using rule 80 (expression_operations -> opmate .)
    VAR_CONSTANT    reduce using rule 80 (expression_operations -> opmate .)
    LBRACKET        reduce using rule 80 (expression_operations -> opmate .)
    LKEY            reduce using rule 80 (expression_operations -> opmate .)
    IDENTIFIER      reduce using rule 80 (expression_operations -> opmate .)
    SUPER           reduce using rule 80 (expression_operations -> opmate .)
    LPAREN          reduce using rule 80 (expression_operations -> opmate .)
