Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    END             reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    RESCUE          reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    ENSURE          reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    ELSE            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    DOT             reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    STRING          reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    VAR_GLOBAL      reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    VAR_INSTANCE    reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    VAR_CLASS       reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    VAR_LOCAL       reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    VAR_SYSTEM      reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    VAR_CONSTANT    reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    LBRACKET        reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    IDENTIFIER      reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    SUPER           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    LPAREN          reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    BEGIN           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    CLASS           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    MODULE          reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    DEF             reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    ALIAS           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    UNDEF           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    DEFINED_OP      reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    NUMBER          reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    TRUE            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    FALSE           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    DOUBLE_QUOTED   reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    PRINT           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    PUTS            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    NOT             reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    NOT_SYMBOL      reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    FOR             reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    YIELD           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    RETRY           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    RETURN          reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    BREAK           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    NEXT            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    REDO            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    CASE            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    THEN            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    WHEN            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    RPAREN          reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    ELSIF           reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    OR_SYMBOL       reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)
    RKEY            reduce using rule 199 (boolean_operations -> TRUE NOTEQUAL TRUE .)


state 275

    (196) boolean_operations -> FALSE AND FALSE .

    AND             reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    OR              reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    EQUAL           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    NOTEQUAL        reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    GREATERTHAN     reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    GREATERTHANEQUAL reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    LESSERTHAN      reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    LESSERTHANEQUAL reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    PLUS            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    MINUS           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    TIMES           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    DIVIDE          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    MOD             reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    POW             reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    IF              reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    UNLESS          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    RANGE_INCLUSIVE reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    RANGE_EXCLUSIVE reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    WHILE           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    UNTIL           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    DO              reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    LKEY            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    $end            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    END             reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    RESCUE          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    ENSURE          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    ELSE            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    DOT             reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    STRING          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    VAR_GLOBAL      reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    VAR_INSTANCE    reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    VAR_CLASS       reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    VAR_LOCAL       reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    VAR_SYSTEM      reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    VAR_CONSTANT    reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    LBRACKET        reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    IDENTIFIER      reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    SUPER           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    LPAREN          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    BEGIN           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    CLASS           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    MODULE          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    DEF             reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    ALIAS           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    UNDEF           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    DEFINED_OP      reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    NUMBER          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    TRUE            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    FALSE           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    DOUBLE_QUOTED   reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    PRINT           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    PUTS            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    NOT             reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    NOT_SYMBOL      reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    FOR             reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    YIELD           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    RETRY           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    RETURN          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    BREAK           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    NEXT            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    REDO            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    CASE            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    THEN            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    WHEN            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    RPAREN          reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    ELSIF           reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    OR_SYMBOL       reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)
    RKEY            reduce using rule 196 (boolean_operations -> FALSE AND FALSE .)


state 276

    (197) boolean_operations -> FALSE OR FALSE .

    AND             reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    OR              reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    EQUAL           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    NOTEQUAL        reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    GREATERTHAN     reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    GREATERTHANEQUAL reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    LESSERTHAN      reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    LESSERTHANEQUAL reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    PLUS            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    MINUS           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    TIMES           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    DIVIDE          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    MOD             reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    POW             reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    IF              reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    UNLESS          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    RANGE_INCLUSIVE reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    RANGE_EXCLUSIVE reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    WHILE           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    UNTIL           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    DO              reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    LKEY            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    $end            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    END             reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    RESCUE          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    ENSURE          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    ELSE            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    DOT             reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    STRING          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    VAR_GLOBAL      reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    VAR_INSTANCE    reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    VAR_CLASS       reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    VAR_LOCAL       reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    VAR_SYSTEM      reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    VAR_CONSTANT    reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    LBRACKET        reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    IDENTIFIER      reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    SUPER           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    LPAREN          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    BEGIN           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    CLASS           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    MODULE          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    DEF             reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    ALIAS           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    UNDEF           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    DEFINED_OP      reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    NUMBER          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    TRUE            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    FALSE           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    DOUBLE_QUOTED   reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    PRINT           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    PUTS            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    NOT             reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    NOT_SYMBOL      reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    FOR             reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    YIELD           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    RETRY           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    RETURN          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    BREAK           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    NEXT            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    REDO            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    CASE            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    THEN            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    WHEN            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    RPAREN          reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    ELSIF           reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    OR_SYMBOL       reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)
    RKEY            reduce using rule 197 (boolean_operations -> FALSE OR FALSE .)


state 277

    (30) string_concat -> DOUBLE_QUOTED IDENTIFIER concat . DOUBLE_QUOTED
    (31) string_concat -> DOUBLE_QUOTED IDENTIFIER concat . IDENTIFIER DOUBLE_QUOTED

    DOUBLE_QUOTED   shift and go to state 324
    IDENTIFIER      shift and go to state 325


state 278

    (32) concat -> NUMBER_SIGN . LKEY IDENTIFIER RKEY

    LKEY            shift and go to state 326


state 279

    (36) print -> PRINT LPAREN expression . RPAREN
    (178) boolean_operations -> expression . AND expression
    (179) boolean_operations -> expression . OR expression
    (180) boolean_operations -> expression . EQUAL expression
    (181) boolean_operations -> expression . NOTEQUAL expression
    (182) boolean_operations -> expression . GREATERTHAN expression
    (183) boolean_operations -> expression . GREATERTHANEQUAL expression
    (184) boolean_operations -> expression . LESSERTHAN expression
    (185) boolean_operations -> expression . LESSERTHANEQUAL expression
    (166) math_operations -> expression . PLUS expression
    (167) math_operations -> expression . MINUS expression
    (168) math_operations -> expression . TIMES expression
    (169) math_operations -> expression . DIVIDE expression
    (170) math_operations -> expression . MOD expression
    (171) math_operations -> expression . POW expression
    (106) if_modifier -> expression . IF expression
    (110) unless_modifier -> expression . UNLESS expression
    (121) and -> expression . AND expression
    (122) or -> expression . OR expression
    (125) not -> expression . NOTEQUAL expression
    (126) not -> expression . OPPOSITE_MATCHED_STRINGS_OP expression
    (127) range_expressions -> expression . RANGE_INCLUSIVE expression
    (128) range_expressions -> expression . RANGE_EXCLUSIVE expression
    (131) while_modifier -> expression . WHILE expression
    (134) until_modifier -> expression . UNTIL expression
    (135) iterator -> expression . DO OR_SYMBOL expression OR_SYMBOL expression END
    (136) iterator -> expression . LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY

    RPAREN          shift and go to state 327
    AND             shift and go to state 94
    OR              shift and go to state 95
    EQUAL           shift and go to state 96
    NOTEQUAL        shift and go to state 97
    GREATERTHAN     shift and go to state 98
    GREATERTHANEQUAL shift and go to state 99
    LESSERTHAN      shift and go to state 100
    LESSERTHANEQUAL shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    POW             shift and go to state 107
    IF              shift and go to state 108
    UNLESS          shift and go to state 109
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 110
    RANGE_INCLUSIVE shift and go to state 111
    RANGE_EXCLUSIVE shift and go to state 112
    WHILE           shift and go to state 113
    UNTIL           shift and go to state 114
    DO              shift and go to state 115
    LKEY            shift and go to state 116


state 280

    (201) expression_operations -> LPAREN opmate . RPAREN
    (204) expression_operations -> LPAREN opmate . RPAREN op expression_operations
    (200) expression_operations -> opmate .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 235
    PLUS            reduce using rule 200 (expression_operations -> opmate .)
    MINUS           reduce using rule 200 (expression_operations -> opmate .)
    TIMES           reduce using rule 200 (expression_operations -> opmate .)
    DIVIDE          reduce using rule 200 (expression_operations -> opmate .)
    MOD             reduce using rule 200 (expression_operations -> opmate .)
    EQUAL           reduce using rule 200 (expression_operations -> opmate .)
    NOTEQUAL        reduce using rule 200 (expression_operations -> opmate .)
    GREATERTHAN     reduce using rule 200 (expression_operations -> opmate .)
    GREATERTHANEQUAL reduce using rule 200 (expression_operations -> opmate .)
    LESSERTHAN      reduce using rule 200 (expression_operations -> opmate .)
    LESSERTHANEQUAL reduce using rule 200 (expression_operations -> opmate .)
    AND             reduce using rule 200 (expression_operations -> opmate .)
    OR              reduce using rule 200 (expression_operations -> opmate .)
    POW             reduce using rule 200 (expression_operations -> opmate .)
    IF              reduce using rule 200 (expression_operations -> opmate .)
    UNLESS          reduce using rule 200 (expression_operations -> opmate .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 200 (expression_operations -> opmate .)
    RANGE_INCLUSIVE reduce using rule 200 (expression_operations -> opmate .)
    RANGE_EXCLUSIVE reduce using rule 200 (expression_operations -> opmate .)
    WHILE           reduce using rule 200 (expression_operations -> opmate .)
    UNTIL           reduce using rule 200 (expression_operations -> opmate .)
    DO              reduce using rule 200 (expression_operations -> opmate .)
    LKEY            reduce using rule 200 (expression_operations -> opmate .)

  ! RPAREN          [ reduce using rule 200 (expression_operations -> opmate .) ]


state 281

    (4) expression -> variable .
    (55) assignment -> variable . EQUAL_SYMBOL data
    (220) data -> variable .
    (60) self_assigment -> variable . op_assigment data
    (68) list_var -> variable . COMMA
    (69) list_var -> variable . COMMA list_var
    (70) list_var -> variable .
    (61) op_assigment -> . PLUS_EQUAL
    (62) op_assigment -> . MINUS_EQUAL
    (63) op_assigment -> . TIMES_EQUAL
    (64) op_assigment -> . DIVIDE_EQUAL
    (65) op_assigment -> . MOD_EQUAL
    (66) op_assigment -> . POW_EQUAL

  ! reduce/reduce conflict for PLUS resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for TIMES resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for MOD resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for EQUAL resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for GREATERTHANEQUAL resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for LESSERTHAN resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for LESSERTHANEQUAL resolved using rule 4 (expression -> variable .)
  ! shift/reduce conflict for EQUAL_SYMBOL resolved as shift
    RPAREN          reduce using rule 4 (expression -> variable .)
    AND             reduce using rule 4 (expression -> variable .)
    OR              reduce using rule 4 (expression -> variable .)
    EQUAL           reduce using rule 4 (expression -> variable .)
    NOTEQUAL        reduce using rule 4 (expression -> variable .)
    GREATERTHAN     reduce using rule 4 (expression -> variable .)
    GREATERTHANEQUAL reduce using rule 4 (expression -> variable .)
    LESSERTHAN      reduce using rule 4 (expression -> variable .)
    LESSERTHANEQUAL reduce using rule 4 (expression -> variable .)
    PLUS            reduce using rule 4 (expression -> variable .)
    MINUS           reduce using rule 4 (expression -> variable .)
    TIMES           reduce using rule 4 (expression -> variable .)
    DIVIDE          reduce using rule 4 (expression -> variable .)
    MOD             reduce using rule 4 (expression -> variable .)
    POW             reduce using rule 4 (expression -> variable .)
    IF              reduce using rule 4 (expression -> variable .)
    UNLESS          reduce using rule 4 (expression -> variable .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 4 (expression -> variable .)
    RANGE_INCLUSIVE reduce using rule 4 (expression -> variable .)
    RANGE_EXCLUSIVE reduce using rule 4 (expression -> variable .)
    WHILE           reduce using rule 4 (expression -> variable .)
    UNTIL           reduce using rule 4 (expression -> variable .)
    DO              reduce using rule 4 (expression -> variable .)
    LKEY            reduce using rule 4 (expression -> variable .)
    EQUAL_SYMBOL    shift and go to state 117
    COMMA           shift and go to state 119
    PLUS_EQUAL      shift and go to state 120
    MINUS_EQUAL     shift and go to state 121
    TIMES_EQUAL     shift and go to state 122
    DIVIDE_EQUAL    shift and go to state 123
    MOD_EQUAL       shift and go to state 124
    POW_EQUAL       shift and go to state 125

  ! PLUS            [ reduce using rule 220 (data -> variable .) ]
  ! MINUS           [ reduce using rule 220 (data -> variable .) ]
  ! TIMES           [ reduce using rule 220 (data -> variable .) ]
  ! DIVIDE          [ reduce using rule 220 (data -> variable .) ]
  ! MOD             [ reduce using rule 220 (data -> variable .) ]
  ! EQUAL           [ reduce using rule 220 (data -> variable .) ]
  ! NOTEQUAL        [ reduce using rule 220 (data -> variable .) ]
  ! GREATERTHAN     [ reduce using rule 220 (data -> variable .) ]
  ! GREATERTHANEQUAL [ reduce using rule 220 (data -> variable .) ]
  ! LESSERTHAN      [ reduce using rule 220 (data -> variable .) ]
  ! LESSERTHANEQUAL [ reduce using rule 220 (data -> variable .) ]
  ! EQUAL_SYMBOL    [ reduce using rule 70 (list_var -> variable .) ]

    op_assigment                   shift and go to state 118

state 282

    (38) puts -> PUTS LPAREN expression . RPAREN
    (178) boolean_operations -> expression . AND expression
    (179) boolean_operations -> expression . OR expression
    (180) boolean_operations -> expression . EQUAL expression
    (181) boolean_operations -> expression . NOTEQUAL expression
    (182) boolean_operations -> expression . GREATERTHAN expression
    (183) boolean_operations -> expression . GREATERTHANEQUAL expression
    (184) boolean_operations -> expression . LESSERTHAN expression
    (185) boolean_operations -> expression . LESSERTHANEQUAL expression
    (166) math_operations -> expression . PLUS expression
    (167) math_operations -> expression . MINUS expression
    (168) math_operations -> expression . TIMES expression
    (169) math_operations -> expression . DIVIDE expression
    (170) math_operations -> expression . MOD expression
    (171) math_operations -> expression . POW expression
    (106) if_modifier -> expression . IF expression
    (110) unless_modifier -> expression . UNLESS expression
    (121) and -> expression . AND expression
    (122) or -> expression . OR expression
    (125) not -> expression . NOTEQUAL expression
    (126) not -> expression . OPPOSITE_MATCHED_STRINGS_OP expression
    (127) range_expressions -> expression . RANGE_INCLUSIVE expression
    (128) range_expressions -> expression . RANGE_EXCLUSIVE expression
    (131) while_modifier -> expression . WHILE expression
    (134) until_modifier -> expression . UNTIL expression
    (135) iterator -> expression . DO OR_SYMBOL expression OR_SYMBOL expression END
    (136) iterator -> expression . LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY

    RPAREN          shift and go to state 328
    AND             shift and go to state 94
    OR              shift and go to state 95
    EQUAL           shift and go to state 96
    NOTEQUAL        shift and go to state 97
    GREATERTHAN     shift and go to state 98
    GREATERTHANEQUAL shift and go to state 99
    LESSERTHAN      shift and go to state 100
    LESSERTHANEQUAL shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    POW             shift and go to state 107
    IF              shift and go to state 108
    UNLESS          shift and go to state 109
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 110
    RANGE_INCLUSIVE shift and go to state 111
    RANGE_EXCLUSIVE shift and go to state 112
    WHILE           shift and go to state 113
    UNTIL           shift and go to state 114
    DO              shift and go to state 115
    LKEY            shift and go to state 116


state 283

    (67) mult_assigment -> list_var EQUAL_SYMBOL args_method .

    AND             reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    OR              reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    EQUAL           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    NOTEQUAL        reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    GREATERTHAN     reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    GREATERTHANEQUAL reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    LESSERTHAN      reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    LESSERTHANEQUAL reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    PLUS            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    MINUS           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    TIMES           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    DIVIDE          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    MOD             reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    POW             reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    IF              reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    UNLESS          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    RANGE_INCLUSIVE reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    RANGE_EXCLUSIVE reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    WHILE           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
